ID: 93688229, parent ID: 85857660, lineage: 51092117, generation: 19
instruction: f
instruction: f
instruction: f

ID: 90621033, parent ID: 61707401, lineage: 2112285, generation: 60
instruction: f
instruction: 2
instruction: 3
instruction: 4
instruction: e
instruction: 7
instruction: f
instruction: f
instruction: f
instruction: f

ID: 81388163, parent ID: 80257831, lineage: 16830872, generation: 54
instruction: e
instruction: f
instruction: f
instruction: f
instruction: f

ID: 81441697, parent ID: 71011884, lineage: 2112285, generation: 58
instruction: f
instruction: 2
instruction: 3
instruction: f
instruction: f
instruction: f
instruction: f

ID: 80729611, parent ID: 52997749, lineage: 2112285, generation: 57
instruction: f
instruction: 2
instruction: 3
instruction: 4
instruction: e
instruction: 7
instruction: 9
instruction: 9
instruction: 6
instruction: f
instruction: f
instruction: f
instruction: f

ID: 82990382, parent ID: 74817702, lineage: 16830872, generation: 52
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 59750448, parent ID: 57417815, lineage: 2112285, generation: 56
instruction: f
instruction: 2
instruction: 3
instruction: 4
instruction: e
instruction: 7
instruction: 9
instruction: 9
instruction: 6
instruction: 4
instruction: e
instruction: 2
instruction: b
instruction: b
instruction: 5
instruction: 4
instruction: 7
instruction: 9
instruction: 2
instruction: f
instruction: f
instruction: f
instruction: f

ID: 56920612, parent ID: 55587804, lineage: 2112285, generation: 53
instruction: f
instruction: 2
instruction: 3
instruction: 4
instruction: e
instruction: 7
instruction: 9
instruction: 9
instruction: 6
instruction: 4
instruction: e
instruction: 2
instruction: b
instruction: b
instruction: 5
instruction: 4
instruction: 7
instruction: 9
instruction: 2
instruction: 4
instruction: 5
instruction: c
instruction: c
instruction: 1
instruction: c
instruction: 1
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: f
instruction: f
instruction: f
instruction: f

ID: 86746479, parent ID: 85420884, lineage: 2112285, generation: 52
instruction: f
instruction: 2
instruction: 3
instruction: 4
instruction: e
instruction: 7
instruction: 9
instruction: 9
instruction: 6
instruction: 4
instruction: e
instruction: 2
instruction: b
instruction: b
instruction: 5
instruction: f
instruction: f
instruction: f
instruction: f

ID: 79676871, parent ID: 70178263, lineage: 2112285, generation: 51
instruction: f
instruction: 2
instruction: 3
instruction: 4
instruction: e
instruction: 7
instruction: 9
instruction: 9
instruction: 6
instruction: 4
instruction: e
instruction: f
instruction: f
instruction: f
instruction: f

ID: 88239810, parent ID: 86017877, lineage: 2112285, generation: 50
instruction: f
instruction: 2
instruction: 3
instruction: 4
instruction: e
instruction: f
instruction: f
instruction: f
instruction: f

ID: 78632039, parent ID: 77866826, lineage: 2112285, generation: 41
instruction: f
instruction: 2
instruction: 3
instruction: 4
instruction: e
instruction: 7
instruction: 9
instruction: f
instruction: f
instruction: f
instruction: f

ID: 78302352, parent ID: 76533167, lineage: 2112285, generation: 40
instruction: f
instruction: 2
instruction: 3
instruction: 4
instruction: e
instruction: 7
instruction: 9
instruction: 9
instruction: 6
instruction: 4
instruction: e
instruction: 2
instruction: b
instruction: b
instruction: 5
instruction: 4
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93244463, parent ID: 92307241, lineage: 6830051, generation: 117
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 78840368, parent ID: 77544913, lineage: 2112285, generation: 39
instruction: f
instruction: 2
instruction: 3
instruction: 4
instruction: e
instruction: 7
instruction: 9
instruction: f
instruction: f
instruction: f
instruction: f

ID: 88620662, parent ID: 84847478, lineage: 16830872, generation: 34
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 92307241, parent ID: 91890439, lineage: 6830051, generation: 116
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93747622, parent ID: 92700844, lineage: 6830051, generation: 115
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93398746, parent ID: 93362251, lineage: 71813852, generation: 16
instruction: f
instruction: 7
instruction: 9
instruction: 6
instruction: 5
instruction: 4
instruction: 1
instruction: 4
instruction: e
instruction: 4
instruction: 7
instruction: b
instruction: 5
instruction: e
instruction: 3
instruction: 5
instruction: b
instruction: 8
instruction: a
instruction: 7
instruction: e
instruction: 3
instruction: c
instruction: 1
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 92700844, parent ID: 91576443, lineage: 6830051, generation: 114
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93598708, parent ID: 93106213, lineage: 71813852, generation: 15
instruction: f
instruction: 7
instruction: 9
instruction: 6
instruction: 5
instruction: 4
instruction: 1
instruction: 4
instruction: e
instruction: 4
instruction: 7
instruction: b
instruction: 5
instruction: e
instruction: 3
instruction: 5
instruction: b
instruction: 8
instruction: a
instruction: 7
instruction: e
instruction: 3
instruction: c
instruction: 1
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 85874507, parent ID: 84515434, lineage: 16830872, generation: 31
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 91576443, parent ID: 90988613, lineage: 6830051, generation: 113
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93106213, parent ID: 91824372, lineage: 71813852, generation: 14
instruction: f
instruction: 7
instruction: 9
instruction: 6
instruction: 5
instruction: 4
instruction: 1
instruction: 4
instruction: e
instruction: 4
instruction: 7
instruction: b
instruction: 5
instruction: e
instruction: 3
instruction: 5
instruction: b
instruction: 8
instruction: a
instruction: 7
instruction: e
instruction: 3
instruction: c
instruction: 1
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 90988613, parent ID: 90326291, lineage: 6830051, generation: 112
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93762050, parent ID: 93519380, lineage: 71813852, generation: 13
instruction: f
instruction: 7
instruction: 9
instruction: 6
instruction: 5
instruction: 4
instruction: 1
instruction: 4
instruction: e
instruction: 4
instruction: 7
instruction: b
instruction: 5
instruction: e
instruction: 3
instruction: 5
instruction: b
instruction: 8
instruction: a
instruction: 7
instruction: e
instruction: 3
instruction: c
instruction: 1
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 91129830, parent ID: 76668493, lineage: 2112285, generation: 35
instruction: f
instruction: 2
instruction: 3
instruction: 4
instruction: e
instruction: 7
instruction: 9
instruction: 9
instruction: 6
instruction: 4
instruction: e
instruction: f
instruction: f
instruction: f
instruction: f

ID: 92822661, parent ID: 92488788, lineage: 6830051, generation: 111
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93519380, parent ID: 90423392, lineage: 71813852, generation: 12
instruction: f
instruction: 7
instruction: 9
instruction: 6
instruction: 5
instruction: 4
instruction: 1
instruction: 4
instruction: e
instruction: 4
instruction: 7
instruction: b
instruction: 5
instruction: e
instruction: 3
instruction: 5
instruction: b
instruction: 8
instruction: a
instruction: 7
instruction: e
instruction: 3
instruction: c
instruction: 1
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 92488788, parent ID: 90080539, lineage: 6830051, generation: 110
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93895618, parent ID: 93632345, lineage: 71813852, generation: 11
instruction: f
instruction: 7
instruction: 9
instruction: 6
instruction: 5
instruction: 4
instruction: 1
instruction: 4
instruction: e
instruction: 4
instruction: 7
instruction: b
instruction: 5
instruction: e
instruction: 3
instruction: 5
instruction: b
instruction: 8
instruction: a
instruction: 7
instruction: e
instruction: 3
instruction: c
instruction: 1
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 90080539, parent ID: 89795313, lineage: 6830051, generation: 109
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93632345, parent ID: 89391888, lineage: 71813852, generation: 10
instruction: f
instruction: 7
instruction: 9
instruction: 6
instruction: 5
instruction: 4
instruction: 1
instruction: 4
instruction: e
instruction: 4
instruction: 7
instruction: b
instruction: 5
instruction: e
instruction: 3
instruction: 5
instruction: b
instruction: 8
instruction: a
instruction: 7
instruction: e
instruction: 3
instruction: c
instruction: 1
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 90266364, parent ID: 89427566, lineage: 6830051, generation: 108
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93638325, parent ID: 93020509, lineage: 6830051, generation: 107
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93675728, parent ID: 93399715, lineage: 71813852, generation: 8
instruction: f
instruction: 7
instruction: 9
instruction: 6
instruction: 5
instruction: 4
instruction: 1
instruction: 4
instruction: e
instruction: 4
instruction: 7
instruction: b
instruction: 5
instruction: e
instruction: 3
instruction: 5
instruction: b
instruction: 8
instruction: a
instruction: 7
instruction: e
instruction: 3
instruction: c
instruction: 1
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93779234, parent ID: 87127829, lineage: 6830051, generation: 106
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93746945, parent ID: 93732539, lineage: 71813852, generation: 7
instruction: f
instruction: 7
instruction: 9
instruction: 6
instruction: 5
instruction: 4
instruction: 1
instruction: 4
instruction: e
instruction: 4
instruction: 7
instruction: b
instruction: 5
instruction: e
instruction: 3
instruction: 5
instruction: b
instruction: 8
instruction: a
instruction: 7
instruction: e
instruction: 3
instruction: c
instruction: 1
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 87127829, parent ID: 86559043, lineage: 6830051, generation: 105
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93781640, parent ID: 93398046, lineage: 71813852, generation: 6
instruction: f
instruction: 7
instruction: 9
instruction: 6
instruction: 5
instruction: 4
instruction: 1
instruction: 4
instruction: e
instruction: 4
instruction: 7
instruction: b
instruction: 5
instruction: e
instruction: 3
instruction: 5
instruction: b
instruction: 8
instruction: a
instruction: 7
instruction: e
instruction: 3
instruction: c
instruction: 1
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 92597071, parent ID: 92569139, lineage: 6830051, generation: 104
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93398046, parent ID: 93045677, lineage: 71813852, generation: 5
instruction: f
instruction: 7
instruction: 9
instruction: 6
instruction: 5
instruction: 4
instruction: 1
instruction: 4
instruction: e
instruction: 4
instruction: 7
instruction: b
instruction: 5
instruction: e
instruction: 3
instruction: 5
instruction: b
instruction: 8
instruction: a
instruction: 7
instruction: e
instruction: 3
instruction: c
instruction: 1
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 67962673, parent ID: 67727141, lineage: 2112285, generation: 27
instruction: f
instruction: 2
instruction: 3
instruction: 4
instruction: e
instruction: 7
instruction: 9
instruction: 9
instruction: 6
instruction: 4
instruction: f
instruction: f
instruction: f
instruction: f

ID: 62405400, parent ID: 58773111, lineage: 16830872, generation: 21
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93122172, parent ID: 92890133, lineage: 6830051, generation: 103
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93045677, parent ID: 92758901, lineage: 71813852, generation: 4
instruction: f
instruction: 7
instruction: 9
instruction: 6
instruction: 5
instruction: 4
instruction: 1
instruction: 4
instruction: e
instruction: 4
instruction: 7
instruction: b
instruction: 5
instruction: e
instruction: 3
instruction: 5
instruction: b
instruction: 8
instruction: a
instruction: 7
instruction: e
instruction: 3
instruction: c
instruction: 1
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93688622, parent ID: 63336503, lineage: 2112285, generation: 25
instruction: f
instruction: 2
instruction: 3
instruction: 4
instruction: e
instruction: 7
instruction: 9
instruction: 9
instruction: 6
instruction: 4
instruction: e
instruction: 2
instruction: b
instruction: b
instruction: 5
instruction: 4
instruction: 7
instruction: 9
instruction: 2
instruction: 4
instruction: 5
instruction: c
instruction: 8
instruction: 1
instruction: c
instruction: 5
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93919954, parent ID: 84880449, lineage: 6830051, generation: 102
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93693181, parent ID: 92726954, lineage: 71813852, generation: 3
instruction: f
instruction: 7
instruction: 9
instruction: 6
instruction: 5
instruction: 4
instruction: 1
instruction: 4
instruction: e
instruction: 4
instruction: 7
instruction: b
instruction: 5
instruction: e
instruction: 3
instruction: 5
instruction: b
instruction: 8
instruction: a
instruction: 7
instruction: e
instruction: 3
instruction: c
instruction: 1
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 63336503, parent ID: 63163286, lineage: 2112285, generation: 24
instruction: f
instruction: 2
instruction: 3
instruction: 4
instruction: e
instruction: 7
instruction: 9
instruction: 9
instruction: 6
instruction: 4
instruction: e
instruction: 2
instruction: b
instruction: b
instruction: 5
instruction: 4
instruction: 7
instruction: 9
instruction: 2
instruction: 4
instruction: 5
instruction: c
instruction: 8
instruction: 1
instruction: c
instruction: 5
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 84880449, parent ID: 83312941, lineage: 6830051, generation: 101
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 91838830, parent ID: 91687292, lineage: 6830051, generation: 99
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 91687292, parent ID: 91021264, lineage: 6830051, generation: 98
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93281186, parent ID: 92096271, lineage: 89292148, generation: 6
instruction: f
instruction: 4
instruction: 8
instruction: 8
instruction: 7
instruction: 7
instruction: 8
instruction: c
instruction: f
instruction: 6
instruction: a
instruction: 5
instruction: c
instruction: f
instruction: d
instruction: a
instruction: e
instruction: d
instruction: 4
instruction: 3
instruction: c
instruction: f
instruction: c
instruction: f
instruction: 9
instruction: 8
instruction: 3
instruction: 5
instruction: 4
instruction: 1
instruction: 5
instruction: 6
instruction: 8
instruction: a
instruction: 7
instruction: 8
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 91021264, parent ID: 90766029, lineage: 6830051, generation: 97
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 92096271, parent ID: 91039673, lineage: 89292148, generation: 5
instruction: f
instruction: 4
instruction: 8
instruction: 8
instruction: 7
instruction: 7
instruction: 8
instruction: c
instruction: f
instruction: 6
instruction: a
instruction: 5
instruction: c
instruction: f
instruction: d
instruction: a
instruction: e
instruction: d
instruction: 4
instruction: 3
instruction: c
instruction: f
instruction: c
instruction: f
instruction: 9
instruction: 8
instruction: 3
instruction: 5
instruction: 4
instruction: 1
instruction: 5
instruction: 6
instruction: 8
instruction: a
instruction: 7
instruction: 8
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93357015, parent ID: 87699058, lineage: 6830051, generation: 96
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 91039673, parent ID: 90462355, lineage: 89292148, generation: 4
instruction: f
instruction: 4
instruction: 8
instruction: 8
instruction: 7
instruction: 7
instruction: 8
instruction: c
instruction: f
instruction: 6
instruction: a
instruction: 5
instruction: c
instruction: f
instruction: d
instruction: a
instruction: e
instruction: d
instruction: 4
instruction: 3
instruction: c
instruction: f
instruction: c
instruction: f
instruction: 9
instruction: 8
instruction: 3
instruction: 5
instruction: 4
instruction: 1
instruction: 5
instruction: 6
instruction: 8
instruction: a
instruction: 7
instruction: 8
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 87699058, parent ID: 84435579, lineage: 6830051, generation: 95
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93600734, parent ID: 92874398, lineage: 6830051, generation: 94
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 92874398, parent ID: 92490851, lineage: 6830051, generation: 93
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 86255825, parent ID: 85212751, lineage: 2112285, generation: 15
instruction: f
instruction: 2
instruction: 3
instruction: 4
instruction: e
instruction: 7
instruction: 9
instruction: 9
instruction: 6
instruction: 4
instruction: e
instruction: 2
instruction: b
instruction: b
instruction: 5
instruction: 4
instruction: 7
instruction: 9
instruction: 2
instruction: 4
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93019876, parent ID: 92261142, lineage: 6830051, generation: 92
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 86962399, parent ID: 85093867, lineage: 2112285, generation: 14
instruction: f
instruction: 2
instruction: 3
instruction: 4
instruction: e
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93425583, parent ID: 91916776, lineage: 6830051, generation: 91
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93730903, parent ID: 93654358, lineage: 6830051, generation: 90
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 73270877, parent ID: 46316613, lineage: 2112285, generation: 12
instruction: f
instruction: 2
instruction: 3
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93654358, parent ID: 92379023, lineage: 6830051, generation: 89
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 47605034, parent ID: 46121469, lineage: 2112285, generation: 11
instruction: f
instruction: 2
instruction: 3
instruction: 4
instruction: e
instruction: 7
instruction: 9
instruction: 9
instruction: 6
instruction: 4
instruction: e
instruction: 2
instruction: b
instruction: b
instruction: 5
instruction: 4
instruction: 7
instruction: 9
instruction: 2
instruction: 4
instruction: 5
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93904525, parent ID: 92542587, lineage: 6830051, generation: 88
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 92542587, parent ID: 91695056, lineage: 6830051, generation: 87
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 92988686, parent ID: 91879445, lineage: 6830051, generation: 86
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 46774628, parent ID: 17897166, lineage: 2112285, generation: 8
instruction: f
instruction: 2
instruction: 3
instruction: 4
instruction: e
instruction: 7
instruction: 9
instruction: 9
instruction: f
instruction: f
instruction: f
instruction: f

ID: 91879445, parent ID: 91828948, lineage: 6830051, generation: 85
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 92855531, parent ID: 91676473, lineage: 6830051, generation: 84
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 91676473, parent ID: 89928186, lineage: 6830051, generation: 83
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 89928186, parent ID: 81135334, lineage: 6830051, generation: 82
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 81135334, parent ID: 80038070, lineage: 6830051, generation: 81
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93322734, parent ID: 90957371, lineage: 6830051, generation: 79
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 90957371, parent ID: 89484590, lineage: 6830051, generation: 78
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 92746769, parent ID: 91476750, lineage: 6830051, generation: 77
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 91476750, parent ID: 91472822, lineage: 6830051, generation: 76
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93344725, parent ID: 93165435, lineage: 6830051, generation: 75
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93165435, parent ID: 90378052, lineage: 6830051, generation: 74
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 90378052, parent ID: 89540013, lineage: 6830051, generation: 73
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 91336013, parent ID: 86294451, lineage: 6830051, generation: 72
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 92270320, parent ID: 91191454, lineage: 6830051, generation: 71
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 91191454, parent ID: 90161094, lineage: 6830051, generation: 70
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93509297, parent ID: 92726408, lineage: 6830051, generation: 69
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

